iter	Passed	Remaining
601	911	602
602	913	601
603	914	599
604	915	598
605	917	596
606	919	595
607	920	593
608	922	591
609	923	590
610	924	588
611	926	587
612	927	585
613	929	584
614	930	582
615	932	581
616	933	579
617	934	577
618	936	576
619	937	574
620	939	573
621	940	571
622	941	569
623	943	568
624	945	567
625	946	565
626	948	564
627	949	562
628	950	560
629	952	559
630	953	557
631	955	556
632	956	554
633	959	554
634	961	552
635	963	551
636	964	549
637	966	548
638	967	546
639	969	545
640	970	543
641	972	542
642	973	540
643	975	539
644	976	537
645	977	535
646	979	534
647	980	532
648	982	531
649	983	529
650	985	528
651	986	526
652	988	525
653	989	523
654	991	522
655	992	520
656	993	518
657	995	517
658	996	515
659	998	514
660	999	512
661	1001	511
662	1002	509
663	1004	508
664	1005	506
665	1007	505
666	1008	503
667	1009	501
668	1011	500
669	1012	498
670	1014	497
671	1015	495
672	1017	494
673	1018	492
674	1019	491
675	1021	489
676	1022	487
677	1024	486
678	1025	484
679	1027	483
680	1028	481
681	1030	480
682	1031	478
683	1033	477
684	1034	475
685	1036	474
686	1037	472
687	1039	471
688	1040	469
689	1042	468
690	1044	466
691	1045	465
692	1046	463
693	1048	462
694	1049	460
695	1051	459
696	1052	457
697	1054	456
698	1055	454
699	1057	453
700	1058	451
701	1059	449
702	1061	448
703	1062	446
704	1064	445
705	1065	443
706	1067	442
707	1068	440
708	1070	439
709	1071	437
710	1073	436
711	1074	434
712	1076	433
713	1077	431
714	1078	430
715	1080	428
716	1081	427
717	1083	425
718	1084	423
719	1086	422
720	1088	421
721	1089	419
722	1090	417
723	1092	416
724	1093	414
725	1095	413
726	1097	412
727	1098	410
728	1100	409
729	1101	407
730	1103	405
731	1104	404
732	1106	402
733	1108	401
734	1110	400
735	1111	398
736	1113	397
737	1114	395
738	1116	394
739	1117	392
740	1119	391
741	1120	389
742	1122	388
743	1123	386
744	1125	385
745	1127	383
746	1128	382
747	1129	380
748	1131	379
749	1132	377
750	1134	376
751	1135	374
752	1137	373
753	1138	371
754	1140	370
755	1141	368
756	1143	367
757	1144	365
758	1146	363
759	1147	362
760	1149	360
761	1150	359
762	1152	357
763	1154	356
764	1155	354
765	1156	353
766	1158	351
767	1159	350
768	1160	348
769	1162	347
770	1163	345
771	1165	344
772	1167	342
773	1168	341
774	1170	339
775	1171	338
776	1172	336
777	1174	335
778	1175	333
779	1177	332
780	1178	330
781	1180	329
782	1181	327
783	1183	326
784	1184	324
785	1186	323
786	1187	321
787	1189	319
788	1191	318
789	1192	317
790	1194	315
791	1195	313
792	1196	312
793	1198	310
794	1199	309
795	1201	307
796	1202	306
797	1204	304
798	1205	303
799	1206	301
800	1208	300
801	1210	298
802	1211	297
803	1213	295
804	1214	294
805	1215	292
806	1217	291
807	1218	289
808	1220	288
809	1222	286
810	1223	285
811	1224	283
812	1226	282
813	1227	280
814	1229	279
815	1230	277
816	1232	276
817	1233	274
818	1235	272
819	1237	271
820	1238	270
821	1239	268
822	1241	266
823	1242	265
824	1244	263
825	1245	262
826	1247	260
827	1248	259
828	1250	257
829	1251	256
830	1253	254
831	1254	253
832	1255	251
833	1257	250
834	1259	248
835	1261	247
836	1263	245
837	1264	244
838	1265	242
839	1267	241
840	1268	239
841	1270	238
842	1271	236
843	1273	235
844	1275	233
845	1276	232
846	1278	230
847	1279	229
848	1280	227
849	1282	226
850	1283	224
851	1285	223
852	1286	221
853	1288	220
854	1289	218
855	1291	217
856	1292	215
857	1294	214
858	1295	212
859	1297	211
860	1298	209
861	1299	208
862	1301	206
863	1302	205
864	1304	203
865	1305	202
866	1307	200
867	1308	199
868	1310	197
869	1311	196
870	1313	194
871	1314	192
872	1316	191
873	1317	189
874	1319	188
875	1320	186
876	1321	185
877	1323	183
878	1324	182
879	1326	180
880	1327	179
881	1329	177
882	1331	176
883	1332	174
884	1334	173
885	1336	171
886	1337	170
887	1339	168
888	1340	167
889	1342	165
890	1344	164
891	1345	162
892	1346	161
893	1348	159
894	1349	158
895	1351	156
896	1352	155
897	1354	153
898	1355	152
899	1357	150
900	1358	149
901	1359	147
902	1361	146
903	1362	144
904	1364	143
905	1365	141
906	1367	140
907	1369	138
908	1370	137
909	1371	135
910	1373	134
911	1374	132
912	1376	131
913	1377	129
914	1379	128
915	1381	126
916	1382	125
917	1384	123
918	1385	122
919	1387	120
920	1388	119
921	1389	117
922	1391	116
923	1393	114
924	1395	113
925	1396	111
926	1397	110
927	1399	108
928	1400	107
929	1402	105
930	1404	104
931	1406	102
932	1407	101
933	1409	99
934	1411	98
935	1412	96
936	1414	95
937	1415	93
938	1417	92
939	1419	90
940	1420	89
941	1422	87
942	1423	86
943	1425	84
944	1426	83
945	1428	81
946	1429	80
947	1431	78
948	1432	76
949	1433	75
950	1435	73
951	1436	72
952	1438	70
953	1440	69
954	1441	67
955	1442	66
956	1444	64
957	1445	63
958	1447	61
959	1448	60
960	1449	58
961	1451	57
962	1452	55
963	1454	54
964	1455	52
965	1457	51
966	1458	49
967	1460	48
968	1461	46
969	1463	45
970	1464	43
971	1465	42
972	1467	40
973	1469	39
974	1470	37
975	1471	36
976	1473	34
977	1474	33
978	1476	31
979	1477	30
980	1479	28
981	1480	27
982	1482	25
983	1483	24
984	1485	22
985	1486	21
986	1488	19
987	1489	18
988	1491	16
989	1492	15
990	1494	13
991	1495	12
992	1497	10
993	1498	9
994	1500	7
995	1502	6
996	1503	4
997	1505	3
998	1506	1
999	1508	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      999	5866	0
